{'ts': [2024, 9, 26, 16, 45, 24, 172097], 'version': '1.0', 'measurements': {'temperature_C': 17.11111111111111, 'humidity': 1, 'wind_dir_deg': 81, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.1074272200073, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.27777777777778, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 21, 35, 2, 716064], 'version': '1.0', 'measurements': {'temperature_C': 16.72222222222222, 'humidity': 5, 'wind_dir_deg': 251, 'wind_ms': 1.78816, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.2608300533404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 36, 24, 183431], 'version': '1.0', 'measurements': {'temperature_C': 16.555555555555557, 'humidity': 5, 'wind_dir_deg': 239, 'wind_ms': 3.12928, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.2946939400072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 37, 24, 243277], 'version': '1.0', 'measurements': {'temperature_C': 16.444444444444443, 'humidity': 5, 'wind_dir_deg': 241, 'wind_ms': 4.02336, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.1592383933405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.777777777777782, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 38, 24, 198432], 'version': '1.0', 'measurements': {'temperature_C': 16.38888888888889, 'humidity': 5, 'wind_dir_deg': 266, 'wind_ms': 8.940800000000001, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.1931022800071, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 39, 24, 217052], 'version': '1.0', 'measurements': {'temperature_C': 16.27777777777778, 'humidity': 5, 'wind_dir_deg': 257, 'wind_ms': 6.7056000000000004, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.1931022800071, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 40, 5, 962443], 'version': '1.0', 'measurements': {'temperature_C': 16.166666666666668, 'humidity': 5, 'wind_dir_deg': 264, 'wind_ms': 8.04672, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.2269661666738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 41, 24, 230603], 'version': '1.0', 'measurements': {'temperature_C': 16.11111111111111, 'humidity': 5, 'wind_dir_deg': 284, 'wind_ms': 6.25856, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.2269661666738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 42, 24, 201959], 'version': '1.0', 'measurements': {'temperature_C': 16.166666666666668, 'humidity': 5, 'wind_dir_deg': 265, 'wind_ms': 9.38784, 'wind_10min_ms': 5.36448, 'pressure_Pa': 727.2269661666738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 43, 24, 196581], 'version': '1.0', 'measurements': {'temperature_C': 16.333333333333332, 'humidity': 5, 'wind_dir_deg': 257, 'wind_ms': 6.7056000000000004, 'wind_10min_ms': 5.36448, 'pressure_Pa': 727.2608300533404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 44, 24, 195539], 'version': '1.0', 'measurements': {'temperature_C': 16.444444444444443, 'humidity': 5, 'wind_dir_deg': 280, 'wind_ms': 8.04672, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.2608300533404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.833333333333332, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 45, 7, 606593], 'version': '1.0', 'measurements': {'temperature_C': 16.444444444444443, 'humidity': 5, 'wind_dir_deg': 268, 'wind_ms': 8.940800000000001, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.2608300533404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.888888888888886, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 46, 20, 785276], 'version': '1.0', 'measurements': {'temperature_C': 16.22222222222222, 'humidity': 5, 'wind_dir_deg': 251, 'wind_ms': 4.02336, 'wind_10min_ms': 6.7056000000000004, 'pressure_Pa': 727.3285578266739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.888888888888886, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 47, 24, 175874], 'version': '1.0', 'measurements': {'temperature_C': 16.055555555555557, 'humidity': 5, 'wind_dir_deg': 280, 'wind_ms': 5.36448, 'wind_10min_ms': 7.15264, 'pressure_Pa': 727.2608300533404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.888888888888886, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 48, 24, 176407], 'version': '1.0', 'measurements': {'temperature_C': 16.11111111111111, 'humidity': 5, 'wind_dir_deg': 257, 'wind_ms': 6.25856, 'wind_10min_ms': 7.15264, 'pressure_Pa': 727.3624217133405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.944444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 49, 24, 273585], 'version': '1.0', 'measurements': {'temperature_C': 16.0, 'humidity': 5, 'wind_dir_deg': 247, 'wind_ms': 3.12928, 'wind_10min_ms': 6.7056000000000004, 'pressure_Pa': 727.2946939400072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.944444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 50, 10, 793236], 'version': '1.0', 'measurements': {'temperature_C': 15.88888888888889, 'humidity': 5, 'wind_dir_deg': 260, 'wind_ms': 1.78816, 'wind_10min_ms': 6.25856, 'pressure_Pa': 727.3624217133405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.944444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 51, 24, 217222], 'version': '1.0', 'measurements': {'temperature_C': 15.722222222222221, 'humidity': 5, 'wind_dir_deg': 243, 'wind_ms': 2.68224, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.3285578266739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.944444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 52, 3, 569151], 'version': '1.0', 'measurements': {'temperature_C': 15.722222222222221, 'humidity': 5, 'wind_dir_deg': 247, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 5.811520000000001, 'pressure_Pa': 727.3285578266739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.944444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 53, 24, 203435], 'version': '1.0', 'measurements': {'temperature_C': 15.61111111111111, 'humidity': 6, 'wind_dir_deg': 261, 'wind_ms': 6.7056000000000004, 'wind_10min_ms': 5.36448, 'pressure_Pa': 727.3285578266739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.944444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 54, 24, 199452], 'version': '1.0', 'measurements': {'temperature_C': 15.5, 'humidity': 6, 'wind_dir_deg': 282, 'wind_ms': 5.36448, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.3624217133405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.944444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 55, 6, 676498], 'version': '1.0', 'measurements': {'temperature_C': 15.38888888888889, 'humidity': 6, 'wind_dir_deg': 280, 'wind_ms': 4.02336, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.3285578266739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.944444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 56, 2, 409734], 'version': '1.0', 'measurements': {'temperature_C': 15.38888888888889, 'humidity': 6, 'wind_dir_deg': 280, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.3962856000072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.944444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 57, 24, 206290], 'version': '1.0', 'measurements': {'temperature_C': 15.444444444444445, 'humidity': 6, 'wind_dir_deg': 279, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.3285578266739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.0, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 58, 7, 27228], 'version': '1.0', 'measurements': {'temperature_C': 15.444444444444445, 'humidity': 6, 'wind_dir_deg': 307, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.3285578266739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.944444444444443, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 21, 59, 24, 202563], 'version': '1.0', 'measurements': {'temperature_C': 15.444444444444445, 'humidity': 6, 'wind_dir_deg': 216, 'wind_ms': 0.89408, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.4301494866738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.0, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 0, 24, 234850], 'version': '1.0', 'measurements': {'temperature_C': 15.555555555555555, 'humidity': 6, 'wind_dir_deg': 199, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.3962856000072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.0, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 1, 9, 327859], 'version': '1.0', 'measurements': {'temperature_C': 15.61111111111111, 'humidity': 6, 'wind_dir_deg': 199, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.3962856000072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.0, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 2, 24, 178845], 'version': '1.0', 'measurements': {'temperature_C': 15.61111111111111, 'humidity': 6, 'wind_dir_deg': 246, 'wind_ms': 0.44704, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.4640133733404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.055555555555557, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 3, 24, 196007], 'version': '1.0', 'measurements': {'temperature_C': 15.61111111111111, 'humidity': 5, 'wind_dir_deg': 265, 'wind_ms': 3.12928, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.5317411466739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.0, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 4, 11, 750498], 'version': '1.0', 'measurements': {'temperature_C': 15.666666666666666, 'humidity': 5, 'wind_dir_deg': 239, 'wind_ms': 3.12928, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.4978772600072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.055555555555557, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 5, 24, 191152], 'version': '1.0', 'measurements': {'temperature_C': 15.61111111111111, 'humidity': 5, 'wind_dir_deg': 253, 'wind_ms': 5.36448, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.3962856000072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.055555555555557, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 6, 24, 190867], 'version': '1.0', 'measurements': {'temperature_C': 15.5, 'humidity': 5, 'wind_dir_deg': 282, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.4640133733404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.055555555555557, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 7, 14, 126978], 'version': '1.0', 'measurements': {'temperature_C': 15.5, 'humidity': 5, 'wind_dir_deg': 286, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.4640133733404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.055555555555557, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 8, 24, 183176], 'version': '1.0', 'measurements': {'temperature_C': 15.38888888888889, 'humidity': 5, 'wind_dir_deg': 318, 'wind_ms': 2.68224, 'wind_10min_ms': 3.12928, 'pressure_Pa': 727.5317411466739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.055555555555557, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 9, 24, 221468], 'version': '1.0', 'measurements': {'temperature_C': 15.444444444444445, 'humidity': 5, 'wind_dir_deg': 269, 'wind_ms': 3.57632, 'wind_10min_ms': 3.12928, 'pressure_Pa': 727.4978772600072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.055555555555557, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 10, 11, 191598], 'version': '1.0', 'measurements': {'temperature_C': 15.38888888888889, 'humidity': 5, 'wind_dir_deg': 293, 'wind_ms': 2.68224, 'wind_10min_ms': 3.12928, 'pressure_Pa': 727.4640133733404, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.11111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 11, 24, 194550], 'version': '1.0', 'measurements': {'temperature_C': 15.38888888888889, 'humidity': 5, 'wind_dir_deg': 311, 'wind_ms': 0.0, 'wind_10min_ms': 3.12928, 'pressure_Pa': 727.4978772600072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.11111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 12, 24, 195585], 'version': '1.0', 'measurements': {'temperature_C': 15.444444444444445, 'humidity': 5, 'wind_dir_deg': 272, 'wind_ms': 0.0, 'wind_10min_ms': 3.12928, 'pressure_Pa': 727.4978772600072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.11111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 13, 12, 401095], 'version': '1.0', 'measurements': {'temperature_C': 15.5, 'humidity': 5, 'wind_dir_deg': 272, 'wind_ms': 0.44704, 'wind_10min_ms': 3.12928, 'pressure_Pa': 727.4978772600072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.11111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 14, 24, 179743], 'version': '1.0', 'measurements': {'temperature_C': 15.555555555555555, 'humidity': 5, 'wind_dir_deg': 244, 'wind_ms': 0.89408, 'wind_10min_ms': 2.68224, 'pressure_Pa': 727.5994689200072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.11111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 15, 24, 188657], 'version': '1.0', 'measurements': {'temperature_C': 15.555555555555555, 'humidity': 5, 'wind_dir_deg': 179, 'wind_ms': 1.78816, 'wind_10min_ms': 2.68224, 'pressure_Pa': 727.5656050333405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.11111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 16, 21, 304887], 'version': '1.0', 'measurements': {'temperature_C': 15.555555555555555, 'humidity': 5, 'wind_dir_deg': 114, 'wind_ms': 1.78816, 'wind_10min_ms': 2.2352000000000003, 'pressure_Pa': 727.5656050333405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.11111111111111, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 17, 24, 134347], 'version': '1.0', 'measurements': {'temperature_C': 15.555555555555555, 'humidity': 5, 'wind_dir_deg': 143, 'wind_ms': 2.68224, 'wind_10min_ms': 1.78816, 'pressure_Pa': 727.5656050333405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.166666666666664, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 18, 24, 224562], 'version': '1.0', 'measurements': {'temperature_C': 15.5, 'humidity': 5, 'wind_dir_deg': 145, 'wind_ms': 1.78816, 'wind_10min_ms': 1.78816, 'pressure_Pa': 727.5656050333405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.166666666666664, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 19, 23, 729785], 'version': '1.0', 'measurements': {'temperature_C': 15.444444444444445, 'humidity': 5, 'wind_dir_deg': 137, 'wind_ms': 0.89408, 'wind_10min_ms': 1.34112, 'pressure_Pa': 727.4978772600072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.166666666666664, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 20, 24, 255973], 'version': '1.0', 'measurements': {'temperature_C': 15.444444444444445, 'humidity': 5, 'wind_dir_deg': 123, 'wind_ms': 0.44704, 'wind_10min_ms': 1.34112, 'pressure_Pa': 727.4978772600072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.166666666666664, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 21, 24, 323395], 'version': '1.0', 'measurements': {'temperature_C': 15.38888888888889, 'humidity': 5, 'wind_dir_deg': 89, 'wind_ms': 0.44704, 'wind_10min_ms': 0.89408, 'pressure_Pa': 727.4978772600072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.166666666666664, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 22, 3, 800662], 'version': '1.0', 'measurements': {'temperature_C': 15.38888888888889, 'humidity': 5, 'wind_dir_deg': 90, 'wind_ms': 0.44704, 'wind_10min_ms': 1.34112, 'pressure_Pa': 727.5317411466739, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.166666666666664, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 23, 24, 194688], 'version': '1.0', 'measurements': {'temperature_C': 15.38888888888889, 'humidity': 5, 'wind_dir_deg': 135, 'wind_ms': 1.78816, 'wind_10min_ms': 1.34112, 'pressure_Pa': 727.5656050333405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.166666666666664, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 24, 24, 201234], 'version': '1.0', 'measurements': {'temperature_C': 15.333333333333334, 'humidity': 5, 'wind_dir_deg': 147, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 1.34112, 'pressure_Pa': 727.5656050333405, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.166666666666664, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 25, 24, 201760], 'version': '1.0', 'measurements': {'temperature_C': 15.277777777777779, 'humidity': 5, 'wind_dir_deg': 153, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 1.34112, 'pressure_Pa': 727.5994689200072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.22222222222222, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 26, 4, 594392], 'version': '1.0', 'measurements': {'temperature_C': 15.166666666666666, 'humidity': 5, 'wind_dir_deg': 137, 'wind_ms': 3.12928, 'wind_10min_ms': 1.34112, 'pressure_Pa': 727.5994689200072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.166666666666664, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 27, 24, 202419], 'version': '1.0', 'measurements': {'temperature_C': 14.944444444444445, 'humidity': 5, 'wind_dir_deg': 139, 'wind_ms': 4.02336, 'wind_10min_ms': 1.78816, 'pressure_Pa': 727.5994689200072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.166666666666664, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 28, 22, 397940], 'version': '1.0', 'measurements': {'temperature_C': 14.666666666666666, 'humidity': 5, 'wind_dir_deg': 157, 'wind_ms': 3.12928, 'wind_10min_ms': 1.78816, 'pressure_Pa': 727.6333328066738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.22222222222222, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 29, 24, 186119], 'version': '1.0', 'measurements': {'temperature_C': 14.5, 'humidity': 5, 'wind_dir_deg': 143, 'wind_ms': 3.57632, 'wind_10min_ms': 1.78816, 'pressure_Pa': 727.6333328066738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.166666666666664, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 30, 24, 285462], 'version': '1.0', 'measurements': {'temperature_C': 14.277777777777779, 'humidity': 5, 'wind_dir_deg': 142, 'wind_ms': 4.91744, 'wind_10min_ms': 2.2352000000000003, 'pressure_Pa': 727.5994689200072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.22222222222222, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 31, 6, 744807], 'version': '1.0', 'measurements': {'temperature_C': 14.166666666666666, 'humidity': 6, 'wind_dir_deg': 151, 'wind_ms': 4.91744, 'wind_10min_ms': 2.68224, 'pressure_Pa': 727.6333328066738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.22222222222222, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 32, 24, 195938], 'version': '1.0', 'measurements': {'temperature_C': 13.944444444444445, 'humidity': 6, 'wind_dir_deg': 151, 'wind_ms': 5.36448, 'wind_10min_ms': 3.12928, 'pressure_Pa': 727.5994689200072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.22222222222222, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 33, 24, 188127], 'version': '1.0', 'measurements': {'temperature_C': 13.777777777777777, 'humidity': 5, 'wind_dir_deg': 145, 'wind_ms': 6.25856, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.5994689200072, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.22222222222222, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 34, 24, 195870], 'version': '1.0', 'measurements': {'temperature_C': 13.61111111111111, 'humidity': 6, 'wind_dir_deg': 148, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.6333328066738, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.22222222222222, 'indoor_humidity': 5}}
{'ts': [2024, 9, 26, 22, 35, 24, 189300], 'version': '1.0', 'measurements': {'temperature_C': 13.444444444444446, 'humidity': 6, 'wind_dir_deg': 149, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.5656050333405, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.22222222222222, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 36, 18, 386643], 'version': '1.0', 'measurements': {'temperature_C': 13.38888888888889, 'humidity': 6, 'wind_dir_deg': 147, 'wind_ms': 5.811520000000001, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.4978772600072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.22222222222222, 'indoor_humidity': 4}}
{'ts': [2024, 9, 26, 22, 37, 24, 179532], 'version': '1.0', 'measurements': {'temperature_C': 13.277777777777779, 'humidity': 6, 'wind_dir_deg': 153, 'wind_ms': 6.25856, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.5994689200072, 'bar_trend': 20, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 21.22222222222222, 'indoor_humidity': 4}}
